Timestamp,EnergyConsumption,AverageTemperature,AverageHumidity
2020-01-01T00:00:00Z,10.33,9.25,0.93
2020-01-01T00:30:00Z,0.87,9.25,0.93
2020-01-01T01:00:00Z,6.97,9.27,0.94
2020-01-01T01:30:00Z,13.18,9.27,0.94
2020-01-01T02:00:00Z,10.6,9.17,0.96
2020-01-01T02:30:00Z,0.39,9.17,0.96
2020-01-01T03:00:00Z,5.7,9,0.97
2020-01-01T03:30:00Z,2.74,9,0.97
2020-01-01T04:00:00Z,7.76,8.96,0.97
2020-01-01T04:30:00Z,14.65,8.96,0.97
2020-01-01T05:00:00Z,13.12,8.85,0.98
2020-01-01T05:30:00Z,0.46,8.85,0.98
2020-01-01T06:00:00Z,6.25,8.41,0.98
2020-01-01T06:30:00Z,0.88,8.41,0.98
2020-01-01T07:00:00Z,1.12,7.7,0.99
2020-01-01T07:30:00Z,9.3,7.7,0.99
2020-01-01T08:00:00Z,10.3,6.97,0.99
2020-01-01T08:30:00Z,9.25,6.97,0.99
2020-01-01T09:00:00Z,7.12,6.47,0.98
2020-01-01T09:30:00Z,7.44,6.47,0.98
2020-01-01T10:00:00Z,10.98,6.36,0.94
2020-01-01T10:30:00Z,9.42,6.36,0.94
2020-01-01T11:00:00Z,13.04,6.36,0.87
2020-01-01T11:30:00Z,33.59,6.36,0.87
2020-01-01T12:00:00Z,32.66,6.8,0.78
2020-01-01T12:30:00Z,34.16,6.8,0.78
2020-01-01T13:00:00Z,7.03,6.71,0.76
2020-01-01T13:30:00Z,3.59,6.71,0.76
2020-01-01T14:00:00Z,6.81,6.45,0.76
2020-01-01T14:30:00Z,0.94,6.45,0.76
2020-01-01T15:00:00Z,3.58,5.97,0.78
2020-01-01T15:30:00Z,0.68,5.97,0.78
2020-01-01T16:00:00Z,3.16,5.29,0.8
2020-01-01T16:30:00Z,9.13,5.29,0.8
2020-01-01T17:00:00Z,10.73,4.61,0.82
2020-01-01T17:30:00Z,14.83,4.61,0.82
